"Title:","Employed from the Current Population Survey: Labor Force Statistics Database"
"SubTitle:","USA - Industry: All Industries - Filter: Absence - Filter Item: N/A - Indicator: (Seas) Employment Level LNS12000000"
"Time:","01/1948 - 08/2022"
"Unit of Measure:","Number in thousands"
"Citation:","United States Census Bureau, Bureau of Labor Statistics (2022-09-16). Current Population Survey: Labor Force Statistics: Employed | All Industries | Absence | N/A | (Seas) Employment Level LNS12000000, 01/1948 - 08/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  002-042-004 doi:https://doi.org/10.6068/DP184764AAB1D4"
"ColumnCount:",2
"RowCount:",896

"Time","All Industries, Absence, N/A, (Seas) Employment Level LNS12000000 (Number in thousands)"
"01/1948",58061
"02/1948",58196
"03/1948",57671
"04/1948",58291
"05/1948",57854
"06/1948",58743
"07/1948",58968
"08/1948",58456
"09/1948",58513
"10/1948",58387
"11/1948",58417
"12/1948",58740
"01/1949",58175
"02/1949",58208
"03/1949",58043
"04/1949",57747
"05/1949",57552
"06/1949",57172
"07/1949",57190
"08/1949",57397
"09/1949",57584
"10/1949",57269
"11/1949",58009
"12/1949",57845
"01/1950",57635
"02/1950",57751
"03/1950",57728
"04/1950",58583
"05/1950",58649
"06/1950",59052
"07/1950",59001
"08/1950",59797
"09/1950",59575
"10/1950",59803
"11/1950",59697
"12/1950",59429
"01/1951",59636
"02/1951",59661
"03/1951",60401
"04/1951",59889
"05/1951",60188
"06/1951",59620
"07/1951",60156
"08/1951",59994
"09/1951",59713
"10/1951",60010
"11/1951",59836
"12/1951",60497
"01/1952",60460
"02/1952",60462
"03/1952",59908
"04/1952",59909
"05/1952",60195
"06/1952",60219
"07/1952",59971
"08/1952",59790
"09/1952",60521
"10/1952",60132
"11/1952",60748
"12/1952",60954
"01/1953",61600
"02/1953",61884
"03/1953",62010
"04/1953",61444
"05/1953",61019
"06/1953",61456
"07/1953",61397
"08/1953",61151
"09/1953",60906
"10/1953",60893
"11/1953",60738
"12/1953",59977
"01/1954",60024
"02/1954",60663
"03/1954",60186
"04/1954",60185
"05/1954",59908
"06/1954",59792
"07/1954",59643
"08/1954",59853
"09/1954",60282
"10/1954",60270
"11/1954",60357
"12/1954",60116
"01/1955",60753
"02/1955",60727
"03/1955",60964
"04/1955",61515
"05/1955",61634
"06/1955",61781
"07/1955",62513
"08/1955",62797
"09/1955",62950
"10/1955",62991
"11/1955",63257
"12/1955",63684
"01/1956",63753
"02/1956",63518
"03/1956",63411
"04/1956",63614
"05/1956",63861
"06/1956",63820
"07/1956",63800
"08/1956",63972
"09/1956",64079
"10/1956",63975
"11/1956",63796
"12/1956",63910
"01/1957",63632
"02/1957",64257
"03/1957",64404
"04/1957",64047
"05/1957",63985
"06/1957",64196
"07/1957",64540
"08/1957",63959
"09/1957",64121
"10/1957",64046
"11/1957",63669
"12/1957",63922
"01/1958",63220
"02/1958",62898
"03/1958",62731
"04/1958",62631
"05/1958",62874
"06/1958",62730
"07/1958",62745
"08/1958",63012
"09/1958",63181
"10/1958",63475
"11/1958",63470
"12/1958",63549
"01/1959",63868
"02/1959",63684
"03/1959",64267
"04/1959",64768
"05/1959",64699
"06/1959",64849
"07/1959",65011
"08/1959",64844
"09/1959",64770
"10/1959",64911
"11/1959",64530
"12/1959",65341
"01/1960",65347
"02/1960",65620
"03/1960",64673
"04/1960",65959
"05/1960",66057
"06/1960",66168
"07/1960",65909
"08/1960",65895
"09/1960",66267
"10/1960",65632
"11/1960",66109
"12/1960",65778
"01/1961",65776
"02/1961",65588
"03/1961",65850
"04/1961",65374
"05/1961",65449
"06/1961",65993
"07/1961",65608
"08/1961",65852
"09/1961",65541
"10/1961",65919
"11/1961",66081
"12/1961",65900
"01/1962",66108
"02/1962",66538
"03/1962",66493
"04/1962",66372
"05/1962",66688
"06/1962",66670
"07/1962",66483
"08/1962",66968
"09/1962",67192
"10/1962",67114
"11/1962",66847
"12/1962",66947
"01/1963",67072
"02/1963",67024
"03/1963",67351
"04/1963",67642
"05/1963",67615
"06/1963",67649
"07/1963",67905
"08/1963",67908
"09/1963",68174
"10/1963",68294
"11/1963",68267
"12/1963",68213
"01/1964",68327
"02/1964",68751
"03/1964",68763
"04/1964",69356
"05/1964",69631
"06/1964",69218
"07/1964",69399
"08/1964",69463
"09/1964",69578
"10/1964",69582
"11/1964",69735
"12/1964",69814
"01/1965",69997
"02/1965",70127
"03/1965",70439
"04/1965",70633
"05/1965",71034
"06/1965",71025
"07/1965",71460
"08/1965",71362
"09/1965",71286
"10/1965",71695
"11/1965",71724
"12/1965",72062
"01/1966",72198
"02/1966",72134
"03/1966",72188
"04/1966",72510
"05/1966",72497
"06/1966",72775
"07/1966",72860
"08/1966",73146
"09/1966",73258
"10/1966",73401
"11/1966",73840
"12/1966",73729
"01/1967",73671
"02/1967",73606
"03/1967",73439
"04/1967",73882
"05/1967",73844
"06/1967",74278
"07/1967",74520
"08/1967",74767
"09/1967",74854
"10/1967",75051
"11/1967",75125
"12/1967",75473
"01/1968",74700
"02/1968",75229
"03/1968",75379
"04/1968",75561
"05/1968",76107
"06/1968",76182
"07/1968",76087
"08/1968",76043
"09/1968",76172
"10/1968",76224
"11/1968",76494
"12/1968",76778
"01/1969",76805
"02/1969",77327
"03/1969",77367
"04/1969",77523
"05/1969",77412
"06/1969",77880
"07/1969",77959
"08/1969",78250
"09/1969",78250
"10/1969",78445
"11/1969",78541
"12/1969",78740
"01/1970",78780
"02/1970",78698
"03/1970",78863
"04/1970",78930
"05/1970",78564
"06/1970",78413
"07/1970",78726
"08/1970",78624
"09/1970",78498
"10/1970",78685
"11/1970",78650
"12/1970",78594
"01/1971",78864
"02/1971",78700
"03/1971",78588
"04/1971",78987
"05/1971",79139
"06/1971",78757
"07/1971",79305
"08/1971",79539
"09/1971",79689
"10/1971",79918
"11/1971",80297
"12/1971",80471
"01/1972",80959
"02/1972",81108
"03/1972",81573
"04/1972",81655
"05/1972",81887
"06/1972",82083
"07/1972",82230
"08/1972",82578
"09/1972",82543
"10/1972",82616
"11/1972",82990
"12/1972",83400
"01/1973",83161
"02/1973",83912
"03/1973",84452
"04/1973",84559
"05/1973",84648
"06/1973",85185
"07/1973",85299
"08/1973",85204
"09/1973",85488
"10/1973",85987
"11/1973",86320
"12/1973",86401
"01/1974",86555
"02/1974",86754
"03/1974",86819
"04/1974",86669
"05/1974",86891
"06/1974",86941
"07/1974",87149
"08/1974",87037
"09/1974",87051
"10/1974",86995
"11/1974",86626
"12/1974",86144
"01/1975",85627
"02/1975",85256
"03/1975",85187
"04/1975",85189
"05/1975",85451
"06/1975",85355
"07/1975",85894
"08/1975",86234
"09/1975",86279
"10/1975",86370
"11/1975",86456
"12/1975",86665
"01/1976",87400
"02/1976",87672
"03/1976",87985
"04/1976",88416
"05/1976",88794
"06/1976",88563
"07/1976",89093
"08/1976",89223
"09/1976",89173
"10/1976",89274
"11/1976",89634
"12/1976",89803
"01/1977",89928
"02/1977",90342
"03/1977",90808
"04/1977",91271
"05/1977",91754
"06/1977",91959
"07/1977",92084
"08/1977",92441
"09/1977",92702
"10/1977",93052
"11/1977",93761
"12/1977",94105
"01/1978",94384
"02/1978",94519
"03/1978",94755
"04/1978",95394
"05/1978",95769
"06/1978",96343
"07/1978",96090
"08/1978",96431
"09/1978",96670
"10/1978",97133
"11/1978",97485
"12/1978",97581
"01/1979",97948
"02/1979",98329
"03/1979",98480
"04/1979",98103
"05/1979",98331
"06/1979",98679
"07/1979",99006
"08/1979",98776
"09/1979",99340
"10/1979",99404
"11/1979",99574
"12/1979",99933
"01/1980",99879
"02/1980",99995
"03/1980",99713
"04/1980",99233
"05/1980",98945
"06/1980",98682
"07/1980",98796
"08/1980",98824
"09/1980",99077
"10/1980",99317
"11/1980",99545
"12/1980",99634
"01/1981",99955
"02/1981",100191
"03/1981",100571
"04/1981",101056
"05/1981",101048
"06/1981",100298
"07/1981",100693
"08/1981",100689
"09/1981",100064
"10/1981",100378
"11/1981",100207
"12/1981",99645
"01/1982",99692
"02/1982",99762
"03/1982",99672
"04/1982",99576
"05/1982",100116
"06/1982",99543
"07/1982",99493
"08/1982",99633
"09/1982",99504
"10/1982",99215
"11/1982",99112
"12/1982",99032
"01/1983",99161
"02/1983",99089
"03/1983",99179
"04/1983",99560
"05/1983",99642
"06/1983",100633
"07/1983",101208
"08/1983",101608
"09/1983",102016
"10/1983",102039
"11/1983",102729
"12/1983",102996
"01/1984",103201
"02/1984",103824
"03/1984",103967
"04/1984",104336
"05/1984",105193
"06/1984",105591
"07/1984",105435
"08/1984",105163
"09/1984",105490
"10/1984",105638
"11/1984",105972
"12/1984",106223
"01/1985",106302
"02/1985",106555
"03/1985",106989
"04/1985",106936
"05/1985",106932
"06/1985",106505
"07/1985",106807
"08/1985",107095
"09/1985",107657
"10/1985",107847
"11/1985",108007
"12/1985",108216
"01/1986",108887
"02/1986",108480
"03/1986",108837
"04/1986",108952
"05/1986",109089
"06/1986",109576
"07/1986",109810
"08/1986",110015
"09/1986",110085
"10/1986",110273
"11/1986",110475
"12/1986",110728
"01/1987",110953
"02/1987",111257
"03/1987",111408
"04/1987",111794
"05/1987",112434
"06/1987",112246
"07/1987",112634
"08/1987",113057
"09/1987",112909
"10/1987",113282
"11/1987",113505
"12/1987",113793
"01/1988",114016
"02/1988",114227
"03/1988",114037
"04/1988",114650
"05/1988",114292
"06/1988",114927
"07/1988",115060
"08/1988",115282
"09/1988",115356
"10/1988",115638
"11/1988",116100
"12/1988",116104
"01/1989",116708
"02/1989",116776
"03/1989",117022
"04/1989",117097
"05/1989",117099
"06/1989",117418
"07/1989",117472
"08/1989",117655
"09/1989",117354
"10/1989",117581
"11/1989",117912
"12/1989",117830
"01/1990",119081
"02/1990",119059
"03/1990",119203
"04/1990",118852
"05/1990",119151
"06/1990",118983
"07/1990",118810
"08/1990",118802
"09/1990",118524
"10/1990",118536
"11/1990",118306
"12/1990",118241
"01/1991",117940
"02/1991",117755
"03/1991",117652
"04/1991",118109
"05/1991",117440
"06/1991",117639
"07/1991",117568
"08/1991",117484
"09/1991",117928
"10/1991",117800
"11/1991",117770
"12/1991",117466
"01/1992",117978
"02/1992",117753
"03/1992",118144
"04/1992",118426
"05/1992",118375
"06/1992",118419
"07/1992",118713
"08/1992",118826
"09/1992",118720
"10/1992",118628
"11/1992",118876
"12/1992",118997
"01/1993",119075
"02/1993",119275
"03/1993",119542
"04/1993",119474
"05/1993",120115
"06/1993",120290
"07/1993",120467
"08/1993",120856
"09/1993",120554
"10/1993",120823
"11/1993",121169
"12/1993",121464
"01/1994",121966
"02/1994",122086
"03/1994",121930
"04/1994",122290
"05/1994",122864
"06/1994",122634
"07/1994",122706
"08/1994",123342
"09/1994",123687
"10/1994",124112
"11/1994",124516
"12/1994",124721
"01/1995",124663
"02/1995",124928
"03/1995",124955
"04/1995",124945
"05/1995",124421
"06/1995",124522
"07/1995",124816
"08/1995",124852
"09/1995",125133
"10/1995",125388
"11/1995",125188
"12/1995",125088
"01/1996",125125
"02/1996",125639
"03/1996",125862
"04/1996",125994
"05/1996",126244
"06/1996",126602
"07/1996",126947
"08/1996",127172
"09/1996",127536
"10/1996",127890
"11/1996",127771
"12/1996",127860
"01/1997",128298
"02/1997",128298
"03/1997",128891
"04/1997",129143
"05/1997",129464
"06/1997",129412
"07/1997",129822
"08/1997",130010
"09/1997",130019
"10/1997",130179
"11/1997",130653
"12/1997",130679
"01/1998",130726
"02/1998",130807
"03/1998",130814
"04/1998",131209
"05/1998",131325
"06/1998",131244
"07/1998",131329
"08/1998",131390
"09/1998",131986
"10/1998",131999
"11/1998",132280
"12/1998",132602
"01/1999",133027
"02/1999",132856
"03/1999",132947
"04/1999",132955
"05/1999",133311
"06/1999",133378
"07/1999",133414
"08/1999",133591
"09/1999",133707
"10/1999",133993
"11/1999",134309
"12/1999",134523
"01/2000",136559
"02/2000",136598
"03/2000",136701
"04/2000",137270
"05/2000",136630
"06/2000",136940
"07/2000",136531
"08/2000",136662
"09/2000",136893
"10/2000",137088
"11/2000",137322
"12/2000",137614
"01/2001",137778
"02/2001",137612
"03/2001",137783
"04/2001",137299
"05/2001",137092
"06/2001",136873
"07/2001",137071
"08/2001",136241
"09/2001",136846
"10/2001",136392
"11/2001",136238
"12/2001",136047
"01/2002",135701
"02/2002",136438
"03/2002",136177
"04/2002",136126
"05/2002",136539
"06/2002",136415
"07/2002",136413
"08/2002",136705
"09/2002",137302
"10/2002",137008
"11/2002",136521
"12/2002",136426
"01/2003",137417
"02/2003",137482
"03/2003",137434
"04/2003",137633
"05/2003",137544
"06/2003",137790
"07/2003",137474
"08/2003",137549
"09/2003",137609
"10/2003",137984
"11/2003",138424
"12/2003",138411
"01/2004",138472
"02/2004",138542
"03/2004",138453
"04/2004",138680
"05/2004",138852
"06/2004",139174
"07/2004",139556
"08/2004",139573
"09/2004",139487
"10/2004",139732
"11/2004",140231
"12/2004",140125
"01/2005",140245
"02/2005",140385
"03/2005",140654
"04/2005",141254
"05/2005",141609
"06/2005",141714
"07/2005",142026
"08/2005",142434
"09/2005",142401
"10/2005",142548
"11/2005",142499
"12/2005",142752
"01/2006",143150
"02/2006",143457
"03/2006",143741
"04/2006",143761
"05/2006",144089
"06/2006",144353
"07/2006",144202
"08/2006",144625
"09/2006",144815
"10/2006",145314
"11/2006",145534
"12/2006",145970
"01/2007",146028
"02/2007",146057
"03/2007",146320
"04/2007",145586
"05/2007",145903
"06/2007",146063
"07/2007",145905
"08/2007",145682
"09/2007",146244
"10/2007",145946
"11/2007",146595
"12/2007",146273
"01/2008",146378
"02/2008",146156
"03/2008",146086
"04/2008",146132
"05/2008",145908
"06/2008",145737
"07/2008",145532
"08/2008",145203
"09/2008",145076
"10/2008",144802
"11/2008",144100
"12/2008",143369
"01/2009",142152
"02/2009",141640
"03/2009",140707
"04/2009",140656
"05/2009",140248
"06/2009",140009
"07/2009",139901
"08/2009",139492
"09/2009",138818
"10/2009",138432
"11/2009",138659
"12/2009",138013
"01/2010",138438
"02/2010",138581
"03/2010",138751
"04/2010",139297
"05/2010",139241
"06/2010",139141
"07/2010",139179
"08/2010",139438
"09/2010",139396
"10/2010",139119
"11/2010",139044
"12/2010",139301
"01/2011",139250
"02/2011",139394
"03/2011",139639
"04/2011",139586
"05/2011",139624
"06/2011",139384
"07/2011",139524
"08/2011",139942
"09/2011",140183
"10/2011",140368
"11/2011",140826
"12/2011",140902
"01/2012",141584
"02/2012",141858
"03/2012",142036
"04/2012",141899
"05/2012",142206
"06/2012",142391
"07/2012",142292
"08/2012",142291
"09/2012",143044
"10/2012",143431
"11/2012",143333
"12/2012",143330
"01/2013",143292
"02/2013",143362
"03/2013",143316
"04/2013",143635
"05/2013",143882
"06/2013",143999
"07/2013",144264
"08/2013",144326
"09/2013",144418
"10/2013",143537
"11/2013",144479
"12/2013",144778
"01/2014",145150
"02/2014",145134
"03/2014",145648
"04/2014",145667
"05/2014",145825
"06/2014",146247
"07/2014",146399
"08/2014",146530
"09/2014",146778
"10/2014",147427
"11/2014",147404
"12/2014",147615
"01/2015",148145
"02/2015",148045
"03/2015",148128
"04/2015",148511
"05/2015",148817
"06/2015",148816
"07/2015",148830
"08/2015",149181
"09/2015",148826
"10/2015",149246
"11/2015",149463
"12/2015",150128
"01/2016",150653
"02/2016",150939
"03/2016",151218
"04/2016",151074
"05/2016",151132
"06/2016",151223
"07/2016",151554
"08/2016",151779
"09/2016",151761
"10/2016",151793
"11/2016",151954
"12/2016",152157
"01/2017",152152
"02/2017",152480
"03/2017",153065
"04/2017",153255
"05/2017",153069
"06/2017",153318
"07/2017",153569
"08/2017",153503
"09/2017",154286
"10/2017",153609
"11/2017",153805
"12/2017",153904
"01/2018",154493
"02/2018",155259
"03/2018",155303
"04/2018",155362
"05/2018",155694
"06/2018",155734
"07/2018",156115
"08/2018",155512
"09/2018",155970
"10/2018",156294
"11/2018",156606
"12/2018",156767
"01/2019",156614
"02/2019",156992
"03/2019",156869
"04/2019",156744
"05/2019",156868
"06/2019",157123
"07/2019",157488
"08/2019",157780
"09/2019",158249
"10/2019",158356
"11/2019",158504
"12/2019",158772
"01/2020",158653
"02/2020",158866
"03/2020",155599
"04/2020",133320
"05/2020",137182
"06/2020",142218
"07/2020",143727
"08/2020",147176
"09/2020",147569
"10/2020",149719
"11/2020",149761
"12/2020",149883
"01/2021",150004
"02/2021",150367
"03/2021",150940
"04/2021",151259
"05/2021",151550
"06/2021",151612
"07/2021",152704
"08/2021",153167
"09/2021",153806
"10/2021",154234
"11/2021",155324
"12/2021",155975
"01/2022",157174
"02/2022",157722
"03/2022",158458
"04/2022",158105
"05/2022",158426
"06/2022",158111
"07/2022",158290
"08/2022",158732



"Publisher:", "Bureau of Labor Statistics"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."